2026-4-17 01:36:09-log: Cannot access game frame or container.
2026-4-17 01:36:09-debug: asset-db:require-engine-code (701ms)
2026-4-17 01:36:09-log: [bullet]:bullet wasm lib loaded.
2026-4-17 01:36:09-log: meshopt wasm decoder initialized
2026-4-17 01:36:09-log: [box2d]:box2d wasm lib loaded.
2026-4-17 01:36:09-log: Cocos Creator v3.8.6
2026-4-17 01:36:09-log: Using legacy pipeline
2026-4-17 01:36:09-log: Forward render pipeline initialized.
2026-4-17 01:36:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.33MB, end 80.21MB, increase: 48.88MB
2026-4-17 01:36:11-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.22MB, end 228.36MB, increase: 3.14MB
2026-4-17 01:36:11-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.11MB, end 224.97MB, increase: 140.86MB
2026-4-17 01:36:11-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.92MB, end 228.55MB, increase: 147.63MB
2026-4-17 01:36:09-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.07MB, end 84.07MB, increase: 3.00MB
2026-4-17 01:36:11-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.23MB, end 228.59MB, increase: 148.35MB
2026-4-17 01:36:11-debug: run package(wechatgame) handler(enable) start
2026-4-17 01:36:11-debug: run package(wechatgame) handler(enable) success!
2026-4-17 01:36:11-debug: run package(wechatprogram) handler(enable) success!
2026-4-17 01:36:11-debug: run package(wechatprogram) handler(enable) start
2026-4-17 01:36:11-debug: run package(xiaomi-quick-game) handler(enable) start
2026-4-17 01:36:11-debug: run package(windows) handler(enable) start
2026-4-17 01:36:11-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-4-17 01:36:11-debug: run package(windows) handler(enable) success!
2026-4-17 01:36:11-debug: run package(cocos-service) handler(enable) start
2026-4-17 01:36:11-debug: run package(cocos-service) handler(enable) success!
2026-4-17 01:36:11-debug: run package(im-plugin) handler(enable) start
2026-4-17 01:36:11-debug: run package(fix-asset-default-userdata) handler(enable) start
2026-4-17 01:36:11-debug: run package(im-plugin) handler(enable) success!
2026-4-17 01:36:11-debug: run package(fix-asset-default-userdata) handler(enable) success!
2026-4-17 01:36:11-debug: run package(placeholder) handler(enable) start
2026-4-17 01:36:11-debug: run package(placeholder) handler(enable) success!
2026-4-17 01:36:11-debug: asset-db:worker-init: initPlugin (1697ms)
2026-4-17 01:36:11-debug: [Assets Memory track]: asset-db:worker-init start:31.32MB, end 225.04MB, increase: 193.72MB
2026-4-17 01:36:11-debug: Run asset db hook engine-extends:beforePreStart ...
2026-4-17 01:36:11-debug: Run asset db hook programming:beforePreStart success!
2026-4-17 01:36:11-debug: Run asset db hook programming:beforePreStart ...
2026-4-17 01:36:11-debug: Run asset db hook engine-extends:beforePreStart success!
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: Conver assetC:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:23-debug: [Assets Memory track]: asset-db:worker-startup-database[internal] start:225.14MB, end 377.13MB, increase: 151.99MB
2026-4-17 01:36:23-debug: Start up the 'assets' database...
2026-4-17 01:36:23-debug: asset-db:worker-startup-database[internal] (12490ms)
2026-4-17 01:36:23-debug: [Assets Memory track]: asset-db:worker-init: startup start:359.00MB, end 377.03MB, increase: 18.02MB
2026-4-17 01:36:23-debug: [Assets Memory track]: asset-db:worker-startup-database[assets] start:352.88MB, end 377.02MB, increase: 24.13MB
2026-4-17 01:36:23-debug: lazy register asset handler text
2026-4-17 01:36:23-debug: lazy register asset handler *
2026-4-17 01:36:23-debug: lazy register asset handler json
2026-4-17 01:36:23-debug: lazy register asset handler spine-data
2026-4-17 01:36:23-debug: lazy register asset handler directory
2026-4-17 01:36:23-debug: lazy register asset handler dragonbones-atlas
2026-4-17 01:36:23-debug: lazy register asset handler dragonbones
2026-4-17 01:36:23-debug: lazy register asset handler terrain
2026-4-17 01:36:23-debug: lazy register asset handler typescript
2026-4-17 01:36:23-debug: lazy register asset handler javascript
2026-4-17 01:36:23-debug: lazy register asset handler scene
2026-4-17 01:36:23-debug: lazy register asset handler prefab
2026-4-17 01:36:23-debug: lazy register asset handler sprite-frame
2026-4-17 01:36:23-debug: lazy register asset handler tiled-map
2026-4-17 01:36:23-debug: lazy register asset handler buffer
2026-4-17 01:36:23-debug: lazy register asset handler image
2026-4-17 01:36:23-debug: lazy register asset handler texture
2026-4-17 01:36:23-debug: lazy register asset handler texture-cube
2026-4-17 01:36:23-debug: lazy register asset handler sign-image
2026-4-17 01:36:23-debug: lazy register asset handler alpha-image
2026-4-17 01:36:23-debug: lazy register asset handler erp-texture-cube
2026-4-17 01:36:23-debug: lazy register asset handler texture-cube-face
2026-4-17 01:36:23-debug: lazy register asset handler render-texture
2026-4-17 01:36:23-debug: lazy register asset handler rt-sprite-frame
2026-4-17 01:36:23-debug: lazy register asset handler gltf-mesh
2026-4-17 01:36:23-debug: lazy register asset handler gltf
2026-4-17 01:36:23-debug: lazy register asset handler gltf-animation
2026-4-17 01:36:23-debug: lazy register asset handler gltf-skeleton
2026-4-17 01:36:23-debug: lazy register asset handler gltf-material
2026-4-17 01:36:23-debug: lazy register asset handler gltf-scene
2026-4-17 01:36:23-debug: lazy register asset handler gltf-embeded-image
2026-4-17 01:36:23-debug: lazy register asset handler fbx
2026-4-17 01:36:23-debug: lazy register asset handler material
2026-4-17 01:36:23-debug: lazy register asset handler physics-material
2026-4-17 01:36:23-debug: lazy register asset handler audio-clip
2026-4-17 01:36:23-debug: lazy register asset handler effect-header
2026-4-17 01:36:23-debug: lazy register asset handler animation-clip
2026-4-17 01:36:23-debug: lazy register asset handler animation-graph
2026-4-17 01:36:23-debug: lazy register asset handler effect
2026-4-17 01:36:23-debug: lazy register asset handler animation-mask
2026-4-17 01:36:23-debug: lazy register asset handler ttf-font
2026-4-17 01:36:23-debug: lazy register asset handler animation-graph-variant
2026-4-17 01:36:23-debug: lazy register asset handler bitmap-font
2026-4-17 01:36:23-debug: lazy register asset handler particle
2026-4-17 01:36:23-debug: lazy register asset handler sprite-atlas
2026-4-17 01:36:23-debug: lazy register asset handler auto-atlas
2026-4-17 01:36:23-debug: lazy register asset handler label-atlas
2026-4-17 01:36:23-debug: lazy register asset handler render-pipeline
2026-4-17 01:36:23-debug: lazy register asset handler render-stage
2026-4-17 01:36:23-debug: lazy register asset handler render-flow
2026-4-17 01:36:23-debug: lazy register asset handler instantiation-material
2026-4-17 01:36:23-debug: lazy register asset handler instantiation-mesh
2026-4-17 01:36:23-debug: lazy register asset handler instantiation-animation
2026-4-17 01:36:23-debug: lazy register asset handler instantiation-skeleton
2026-4-17 01:36:23-debug: lazy register asset handler video-clip
2026-4-17 01:36:24-debug: asset-db:worker-startup-database[assets] (4630ms)
2026-4-17 01:36:24-debug: asset-db:start-database (12544ms)
2026-4-17 01:36:24-debug: asset-db:ready (18031ms)
2026-4-17 01:36:24-debug: init worker message success
2026-4-17 01:36:24-debug: fix the bug of updateDefaultUserData
2026-4-17 01:36:24-debug: programming:execute-script (3ms)
2026-4-17 01:36:24-debug: [Build Memory track]: builder:worker-init start:374.49MB, end 388.40MB, increase: 13.91MB
2026-4-17 01:36:24-debug: builder:worker-init (495ms)
2026-4-17 01:36:51-debug: Query all assets info in project
2026-4-17 01:36:51-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-17 01:36:51-debug: Skip compress image, progress: 0%
2026-4-17 01:36:51-debug: // ---- build task 查询 Asset Bundle ----
2026-4-17 01:36:51-debug: 查询 Asset Bundle start, progress: 0%
2026-4-17 01:36:51-debug: Init all bundles start..., progress: 0%
2026-4-17 01:36:51-debug: Num of bundles: 2..., progress: 0%
2026-4-17 01:36:51-debug: Init bundle root assets start..., progress: 0%
2026-4-17 01:36:51-debug:   Number of all scenes: 0
2026-4-17 01:36:51-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2026-4-17 01:36:51-debug:   Number of all scripts: 8
2026-4-17 01:36:51-debug:   Number of other assets: 309
2026-4-17 01:36:51-debug: Init bundle root assets success..., progress: 0%
2026-4-17 01:36:51-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2026-4-17 01:36:51-log: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2026-4-17 01:36:51-debug: [Build Memory track]: 查询 Asset Bundle start:201.26MB, end 201.07MB, increase: -186.39KB
2026-4-17 01:36:51-debug: 查询 Asset Bundle start, progress: 5%
2026-4-17 01:36:51-debug: // ---- build task 查询 Asset Bundle ----
2026-4-17 01:36:51-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2026-4-17 01:36:51-debug: [Build Memory track]: 查询 Asset Bundle start:201.10MB, end 201.18MB, increase: 81.33KB
2026-4-17 01:36:51-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-17 01:36:51-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-4-17 01:36:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-17 01:36:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-4-17 01:36:51-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2026-4-17 01:36:51-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-17 01:36:51-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:201.21MB, end 201.24MB, increase: 26.87KB
2026-4-17 01:36:51-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-17 01:36:51-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-4-17 01:36:51-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-4-17 01:36:51-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-17 01:36:51-debug: [Build Memory track]: 填充脚本数据到 settings.json start:201.27MB, end 200.55MB, increase: -734.31KB
2026-4-17 01:36:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-17 01:36:51-log: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2026-4-17 01:36:51-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:200.58MB, end 200.72MB, increase: 141.63KB
2026-4-17 01:36:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2026-4-17 01:36:55-debug: refresh db internal success
2026-4-17 01:36:55-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:36:55-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:36:55-debug: refresh db assets success
2026-4-17 01:36:55-debug: asset-db:refresh-all-database (238ms)
2026-4-17 01:36:55-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-17 01:36:55-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-17 01:37:30-debug: refresh db internal success
2026-4-17 01:37:30-debug: refresh db assets success
2026-4-17 01:37:30-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:37:30-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:37:30-debug: asset-db:refresh-all-database (227ms)
2026-4-17 01:37:30-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-17 01:37:30-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-17 01:37:42-debug: refresh db internal success
2026-4-17 01:37:42-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:37:42-debug: refresh db assets success
2026-4-17 01:37:42-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:37:42-debug: asset-db:refresh-all-database (220ms)
2026-4-17 01:37:42-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-17 01:37:45-debug: refresh db internal success
2026-4-17 01:37:45-debug: refresh db assets success
2026-4-17 01:37:45-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:37:45-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:37:45-debug: asset-db:refresh-all-database (225ms)
2026-4-17 01:37:45-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-17 01:37:49-debug: refresh db internal success
2026-4-17 01:37:49-debug: refresh db assets success
2026-4-17 01:37:49-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:37:49-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:37:49-debug: asset-db:refresh-all-database (220ms)
2026-4-17 01:37:49-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-17 01:37:52-debug: refresh db internal success
2026-4-17 01:37:52-debug: refresh db assets success
2026-4-17 01:37:52-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:37:52-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:37:52-debug: asset-db:refresh-all-database (220ms)
2026-4-17 01:37:52-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-17 01:37:56-debug: Query all assets info in project
2026-4-17 01:37:56-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-17 01:37:56-debug: Skip compress image, progress: 0%
2026-4-17 01:37:56-debug: 查询 Asset Bundle start, progress: 0%
2026-4-17 01:37:56-debug: Num of bundles: 2..., progress: 0%
2026-4-17 01:37:56-debug: Init all bundles start..., progress: 0%
2026-4-17 01:37:56-debug: // ---- build task 查询 Asset Bundle ----
2026-4-17 01:37:56-debug: Init bundle root assets start..., progress: 0%
2026-4-17 01:37:56-debug:   Number of all scripts: 8
2026-4-17 01:37:56-debug:   Number of other assets: 309
2026-4-17 01:37:56-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2026-4-17 01:37:56-debug: Init bundle root assets success..., progress: 0%
2026-4-17 01:37:56-debug:   Number of all scenes: 0
2026-4-17 01:37:56-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2026-4-17 01:37:56-debug: [Build Memory track]: 查询 Asset Bundle start:208.07MB, end 208.65MB, increase: 592.74KB
2026-4-17 01:37:56-debug: 查询 Asset Bundle start, progress: 5%
2026-4-17 01:37:56-log: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2026-4-17 01:37:56-debug: // ---- build task 查询 Asset Bundle ----
2026-4-17 01:37:56-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-4-17 01:37:56-debug: [Build Memory track]: 查询 Asset Bundle start:208.68MB, end 208.76MB, increase: 80.36KB
2026-4-17 01:37:56-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-17 01:37:56-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-4-17 01:37:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-17 01:37:56-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-17 01:37:56-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:208.80MB, end 208.82MB, increase: 17.87KB
2026-4-17 01:37:56-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-4-17 01:37:56-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-17 01:37:56-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-4-17 01:37:56-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-4-17 01:37:56-debug: [Build Memory track]: 填充脚本数据到 settings.json start:208.86MB, end 208.88MB, increase: 30.10KB
2026-4-17 01:37:56-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-17 01:37:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-17 01:37:56-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:208.91MB, end 209.04MB, increase: 134.93KB
2026-4-17 01:37:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-4-17 01:37:56-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-4-17 01:38:02-debug: refresh db internal success
2026-4-17 01:38:02-debug: refresh db assets success
2026-4-17 01:38:02-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-17 01:38:02-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:38:02-debug: asset-db:refresh-all-database (221ms)
2026-4-17 01:38:02-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-17 01:38:14-log: 资源数据库已锁定，资源操作(bound _refreshAsset)将会延迟响应，请稍侯
2026-4-17 01:38:14-debug: refresh db internal success
2026-4-17 01:38:14-debug: %cImport%c: C:\myProject\cocos\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-4-17 01:38:14-debug: start refresh asset from C:\myProject\cocos\assets\scene.scene...
2026-4-17 01:38:14-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-17 01:38:14-debug: Run asset db hook engine-extends:afterRefresh ...
